0.1,-0.0161012,0,-0.028786,-0.161012,-0.174592,-0.335744,-0.0622293,-0.169533,-0.00586708,0.952378,0.1,0,0.01,1
16.9,9.69881,9.70777,1.47925,1.82815,9.4847,9.81039,9.23809,9.24576,1.60133,0.962883,9.9849,11.1395,1.69,1
17,9.70126,9.73451,1.49308,0.268497,9.1407,10.1768,9.32126,9.35851,1.66324,0.979706,9.97301,11.2388,1.7,1
17.1,9.70974,9.84341,1.47265,1.09229,9.76729,9.42531,9.46654,9.26752,1.66308,0.985841,9.96012,11.3379,1.71,1
17.2,9.71618,9.90882,1.47869,0.65733,9.97226,9.61906,9.90856,9.74111,1.68291,0.951766,9.94625,11.437,1.72,1
17.3,9.73199,10.08,1.47321,1.71883,9.56391,9.82846,9.71203,10.0219,1.69303,0.989275,9.93139,11.5359,1.73,1
17.4,9.75111,10.2753,1.49305,1.96258,9.60966,10.4258,9.87972,10.3259,1.75343,0.970335,9.91553,11.6346,1.74,1
17.5,9.74675,10.2193,1.4813,-0.562028,9.91546,9.93316,9.95524,10.3208,1.68963,0.977287,9.89869,11.7332,1.75,1
17.6,9.75489,10.31,1.47721,0.911429,9.76353,10.2485,9.54766,10.4106,1.71804,0.98414,9.88087,11.8316,1.76,1
17.7,9.77055,10.4768,1.4936,1.67536,9.7415,10.4318,9.60173,10.5076,1.71078,0.995377,9.86206,11.9298,1.77,1
17.8,9.77741,10.5655,1.44339,0.889356,9.84855,11.1303,9.6175,10.3503,1.64059,0.959602,9.84227,12.0278,1.78,1
17.9,9.81073,10.8257,1.44182,2.62266,9.72383,10.9712,9.66608,10.6415,1.64614,0.951647,9.8215,12.1256,1.79,1
18,9.82026,10.8991,1.45047,0.740551,10.075,11.0342,10.2495,10.9093,1.71773,0.970946,9.79976,12.2232,1.8,1
18.1,9.82895,10.971,1.47124,0.723782,9.43113,11.0102,9.98158,10.9009,1.72484,1.001,9.77704,12.3206,1.81,1
18.2,9.82777,10.9592,1.48022,-0.117956,10.4542,10.887,10.1309,10.8315,1.76048,0.977438,9.75335,12.4178,1.82,1
18.3,9.84487,11.1474,1.50914,1.88983,9.47608,11.3176,9.87959,11.0522,1.83693,0.9972,9.72868,12.5147,1.83,1
18.4,9.86031,11.3977,1.57499,2.50707,10.1726,11.3927,10.1525,10.9847,1.74916,0.958365,9.70305,12.6113,1.84,1
18.5,9.86027,11.4092,1.60176,0.114957,9.45126,11.6218,9.7643,11.296,1.8791,1.00481,9.67646,12.7077,1.85,1
18.6,9.85457,11.5931,1.62655,1.84057,9.57703,11.0951,9.37988,11.4254,1.85831,0.978365,9.6489,12.8039,1.86,1
18.7,9.84802,11.7104,1.63937,1.17503,10.2547,12.4533,9.5713,12.8724,1.74341,0.958638,9.62038,12.8997,1.87,1
18.8,9.84837,11.7053,1.70943,-0.0511893,9.44509,11.4873,9.58238,12.4456,1.80272,1.00187,9.5909,12.9953,1.88,1
18.9,9.82916,11.843,1.73486,1.39018,9.49996,11.847,9.57559,12.1738,1.81633,1.00126,9.56047,13.0905,1.89,1
19,9.81675,11.918,1.74936,0.759892,9.80754,12.0658,9.73719,11.8989,1.80124,0.961009,9.52909,13.1855,1.9,1
19.1,9.81868,11.9073,1.72517,-0.109038,9.75759,11.7452,9.92405,11.62,1.74795,0.966614,9.49676,13.2801,1.91,1
19.2,9.79439,12.0634,1.74803,1.58,9.72076,12.1096,9.93065,11.8706,1.80062,0.988737,9.46349,13.3744,1.92,1
19.3,9.79211,12.0761,1.72018,0.129557,9.40559,12.1051,9.49487,12.2921,1.76821,0.956992,9.42927,13.4684,1.93,1
19.4,9.76835,12.234,1.70287,1.59633,9.75545,12.5052,9.5844,12.2896,1.78511,0.963259,9.39412,13.562,1.94,1
19.5,9.77176,12.2083,1.67929,-0.258996,9.84484,12.3558,9.68175,12.3536,1.72185,0.95234,9.35803,13.6552,1.95,1
19.6,9.76272,12.2912,1.75003,0.834256,10.0123,12.5466,9.66065,12.44,1.66851,0.991332,9.32102,13.7481,1.96,1
19.7,9.77426,12.2276,1.76165,-0.647142,9.27081,12.3916,9.62271,12.6055,1.78962,0.981039,9.28307,13.8407,1.97,1
19.8,9.73629,12.4241,1.75157,2.00171,9.44811,12.5643,9.46871,12.7275,1.68026,0.953276,9.2442,13.9328,1.98,1
19.9,9.72461,12.488,1.75641,0.649433,9.70156,12.7141,9.36928,13.0406,1.68049,0.982965,9.20442,14.0245,1.99,1
20,9.70881,12.5721,1.76698,0.856165,9.55137,12.3727,9.50341,12.6686,1.59327,0.948092,9.16371,14.1159,2,1
20.1,9.71354,12.5483,1.77613,-0.242574,9.35105,12.1314,9.47909,12.543,1.64233,1.00015,9.1221,14.2068,2.01,1
20.2,9.72279,12.504,1.80983,-0.453444,10.0093,12.5127,9.41729,12.8444,1.57171,0.979613,9.07958,14.2973,2.02,1
20.3,9.65443,12.7845,1.83094,2.88722,9.73347,12.6739,9.29236,12.5786,1.56493,0.972376,9.03615,14.3874,2.03,1
20.4,9.63432,12.86,1.84103,0.78168,9.6382,12.7011,9.27357,12.6713,1.46332,0.977019,8.99183,14.477,2.04,1
20.5,9.54859,13.1695,1.90862,3.21154,9.31185,13.1292,9.10265,13.2196,1.34485,0.968298,8.94661,14.5662,2.05,1
20.6,9.49048,13.3349,1.89723,1.75339,9.72598,14.0295,9.28523,13.5338,1.29387,1.0046,8.90051,14.655,2.06,1
20.7,9.46963,13.3965,1.9404,0.650169,9.72578,13.4322,9.74197,13.1963,1.33797,0.964763,8.85351,14.7432,2.07,1
20.8,9.44326,13.4646,1.94243,0.729884,8.91837,13.9037,9.60654,14.1148,1.28782,0.951239,8.80564,14.831,2.08,1
20.9,9.39515,13.588,2.01189,1.3249,9.02523,13.42,8.97563,14.4807,1.37501,0.955554,8.75689,14.9184,2.09,1
21,9.4386,13.496,1.99584,-1.01766,9.40944,13.3934,9.01389,14.0082,1.35909,0.957501,8.70727,15.0052,2.1,1
21.1,9.43702,13.4995,2.07515,0.0382987,9.21771,13.5234,9.09006,13.7564,1.31013,0.951526,8.65679,15.0915,2.11,1
21.2,9.50726,13.3722,2.0895,-1.45359,9.29938,13.492,9.04051,13.4591,1.28484,0.974541,8.60544,15.1773,2.12,1
21.3,9.37648,13.6013,2.15442,2.63809,8.98971,13.9701,8.74396,13.5284,1.30143,0.969011,8.55324,15.2626,2.13,1
21.4,9.38821,13.5836,2.19616,-0.212963,9.1191,13.5901,9.0582,13.397,1.27167,0.951709,8.50019,15.3474,2.14,1
21.5,9.2351,13.7956,2.25435,2.61553,8.8999,13.3625,9.08574,13.7194,1.24128,0.96725,8.4463,15.4316,2.15,1
21.6,9.16876,13.8771,2.25235,1.05038,9.39875,13.6833,9.18363,13.4083,1.24051,0.953857,8.39156,15.5153,2.16,1
21.7,9.11996,13.9372,2.25434,0.774633,8.91312,14.1774,8.84814,14.2218,1.25987,0.971309,8.33599,15.5984,2.17,1
21.8,9.04725,14.0265,2.29277,1.1514,9.42697,14.0175,9.01359,14.079,1.19279,0.995865,8.27959,15.681,2.18,1
21.9,9.10446,13.9615,2.29176,-0.865795,9.36489,13.8012,8.9874,14.0048,1.17262,0.96732,8.22237,15.763,2.19,1
22,9.09108,13.9767,2.37436,0.202789,8.6717,13.8935,8.69296,14.4016,1.15239,0.956421,8.16433,15.8445,2.2,1
22.1,8.95034,14.1125,2.42567,1.95516,8.98134,14.0764,8.61895,14.0628,1.09546,0.978428,8.10548,15.9253,2.21,1
22.2,8.79733,14.2456,2.4712,2.02801,8.78764,14.173,8.64156,14.2574,1.04988,0.958608,8.04583,16.0056,2.22,1
22.3,8.75888,14.276,2.47759,0.490652,8.58505,13.756,8.68633,13.835,1.08098,0.952378,7.98537,16.0852,2.23,1
22.4,8.67182,14.3442,2.47973,1.10551,9.05681,14.4032,8.67451,14.2736,1.07997,0.979253,7.92412,16.1643,2.24,1
22.5,8.64794,14.3628,2.47995,0.302709,8.73572,14.341,8.58174,14.7301,1.01412,0.972037,7.86209,16.2427,2.25,1
22.6,8.55081,14.4384,2.54145,1.23103,8.76023,14.2702,8.72219,14.5853,1.046,0.993985,7.79927,16.3205,2.26,1
22.7001,8.45179,14.5062,2.55489,1.19992,9.08443,14.414,8.7752,14.455,1.03079,0.988861,7.73568,16.3977,2.27,1
22.8001,8.45209,14.506,2.51485,-0.00357318,8.49567,14.8951,8.11171,14.4264,1.04699,0.970819,7.67132,16.4742,2.28,1
22.9001,8.31815,14.603,2.52539,1.65369,8.5154,14.3081,8.33102,14.6046,1.01051,0.977725,7.6062,16.5501,2.29,1
23.0001,8.25821,14.6454,2.55299,0.734434,8.29064,14.4874,8.1461,14.7318,0.97448,0.973985,7.54032,16.6253,2.3,1
23.1001,8.105,14.7477,2.5541,1.84215,7.88134,14.5404,7.90619,14.9613,0.973194,0.981931,7.47369,16.6999,2.31,1
23.2001,7.98334,14.8287,2.59073,1.46161,7.91839,14.4589,7.90933,15.0559,0.968712,0.965687,7.40632,16.7738,2.32,1
23.3001,7.88259,14.8906,2.58204,1.18247,7.97958,14.6435,7.99941,15.1083,0.944878,0.992906,7.33821,16.847,2.33,1
23.4001,7.70368,15.0027,2.62464,2.11103,7.62416,15.0179,7.70561,15.2683,0.905648,0.959003,7.26938,16.9196,2.34,1
23.5001,7.60337,15.0597,2.63471,1.15389,8.01202,14.9048,7.72314,15.0592,0.896401,0.959578,7.19982,16.9914,2.35,1
23.6001,7.43776,15.1516,2.63113,1.89431,7.2719,15.1874,7.59759,14.9359,0.951413,0.979594,7.12955,17.0626,2.36,1
23.7001,7.34596,15.2031,2.61004,1.05212,7.56592,15.0614,7.39286,14.9765,0.939672,0.981466,7.05857,17.133,2.37,1
23.8001,7.33681,15.2084,2.62152,0.106151,7.24295,14.7804,7.14319,15.2354,0.928787,0.971802,6.98689,17.2027,2.38,1
23.9001,7.14507,15.3182,2.64029,2.2095,6.99543,15.2985,7.20789,15.3266,0.949456,0.960613,6.91452,17.2717,2.39,1
24.0001,7.1381,15.3221,2.66444,0.0794899,7.3549,15.0198,7.18539,14.9464,0.955778,0.985822,6.84146,17.34,2.4,1
24.1001,6.9769,15.4054,2.66963,1.81465,6.65007,15.067,7.15331,15.3477,0.972489,0.965466,6.76772,17.4076,2.41,1
24.2001,6.8557,15.4673,2.68775,1.36079,7.15628,15.156,7.31483,15.3004,0.955398,0.956745,6.69331,17.4744,2.42,1
24.3001,6.87168,15.4595,2.69758,-0.177787,6.90105,15.5629,7.30733,15.0215,0.999468,0.970454,6.61823,17.5404,2.43,1
24.4001,6.90212,15.445,2.67284,-0.337069,6.88843,15.2884,7.28969,15.2977,1.08861,0.999259,6.5425,17.6057,2.44,1
24.5001,6.82879,15.4821,2.67937,0.821972,6.25277,15.5561,7.07409,15.9223,1.22071,0.959211,6.46612,17.6703,2.45,1
24.6001,6.63358,15.5794,2.68184,2.18097,6.29007,15.8126,6.90618,15.5865,1.39203,0.954229,6.3891,17.7341,2.46,1
24.7001,6.38799,15.701,2.65272,2.74046,6.36627,16.0652,6.87638,15.7631,1.46064,0.993386,6.31144,17.7971,2.47,1
24.8001,6.24058,15.7794,2.62291,1.66961,6.31021,15.9987,6.54004,16.1703,1.5397,0.946765,6.23316,17.8593,2.48,1
24.9001,6.17526,15.8167,2.59806,0.7521,6.19114,15.846,6.51656,16.2188,1.55002,1.00542,6.15426,17.9207,2.49,1
25.0001,6.16853,15.8207,2.60148,0.0786595,6.21554,16.0397,6.29946,16.6585,1.59841,0.959691,6.07475,17.9814,2.5,1
25.1001,5.92259,15.9682,2.5843,2.86756,5.962,15.7624,6.40111,16.2072,1.60333,0.98475,5.99463,18.0412,2.51,1
25.2001,5.70899,16.1013,2.56994,2.51684,5.59673,16.1507,6.05095,16.0083,1.63847,0.950945,5.91392,18.1003,2.52,1
25.3001,5.69839,16.1081,2.56409,0.126089,6.05695,16.3049,6.09572,15.9987,1.6569,0.957787,5.83263,18.1585,2.53,1
25.4001,5.72456,16.0911,2.53054,-0.312354,5.71887,15.6141,5.79693,15.743,1.59478,0.951772,5.75075,18.2159,2.54,1
25.5001,5.72199,16.0929,2.54933,0.0313773,5.9157,16.2351,5.81047,16.3586,1.57146,0.972673,5.66831,18.2725,2.55,1
25.6001,5.69728,16.1095,2.58876,0.29783,6.15014,16.3403,5.83943,16.0356,1.50738,0.974168,5.58531,18.3283,2.56,1
25.7001,5.58417,16.1793,2.60119,1.32902,5.45583,16.3779,5.95955,15.9233,1.5628,0.982731,5.50175,18.3832,2.57,1
25.8001,5.56104,16.1932,2.62541,0.26971,5.5339,16.0621,5.74485,15.7738,1.56236,0.987464,5.41764,18.4373,2.58,1
25.9001,5.45878,16.2512,2.64453,1.17584,5.21477,16.178,5.52653,16.2675,1.62915,0.953486,5.333,18.4906,2.59,1
26.0001,5.36394,16.3027,2.64995,1.07902,5.30099,15.8083,5.40761,15.7017,1.52891,0.96207,5.24783,18.543,2.6,1
26.1001,5.25055,16.3634,2.63964,1.28618,4.92422,15.8977,5.13448,15.3613,1.64456,0.965129,5.16214,18.5945,2.61,1
26.2001,5.17351,16.4057,2.64454,0.87877,5.1587,16.4715,5.00082,16.0753,1.66133,0.954233,5.07594,18.6452,2.62,1
26.3001,5.16321,16.4112,2.64008,0.117221,5.19129,16.4584,5.08195,15.9856,1.68602,0.980116,4.98924,18.695,2.63,1
26.4001,5.13005,16.4294,2.65155,0.378143,4.96739,16.7004,5.10428,16.0563,1.70653,0.972494,4.90205,18.744,2.64,1
26.5001,5.05304,16.4705,2.67176,0.872825,4.84395,16.6182,4.98347,16.0091,1.74216,0.976003,4.81436,18.7921,2.65,1
26.6001,5.0584,16.4678,2.64456,-0.0600889,5.12805,16.2648,4.95394,16.0931,1.70924,0.995071,4.72621,18.8393,2.66,1
26.7001,4.90334,16.5519,2.64378,1.76402,4.8347,16.5282,5.08943,16.6682,1.72762,0.952886,4.63758,18.8856,2.67,1
26.8001,4.78758,16.6148,2.6529,1.31759,4.65446,16.8577,4.87405,16.9996,1.7291,0.962927,4.5485,18.931,2.68,1
26.9001,4.78263,16.6174,2.615,0.0559911,4.9674,16.3187,4.86773,16.6804,1.76702,1.01283,4.45896,18.9756,2.69,1
27.0001,4.72817,16.6491,2.66866,0.629975,4.77413,16.7163,4.9353,16.3909,1.7602,0.984235,4.36899,19.0192,2.7,1
27.1001,4.49942,16.7661,2.67854,2.56957,4.55626,16.8316,4.91984,16.778,1.86485,0.956632,4.27858,19.0619,2.71,1
27.2001,4.47821,16.7767,2.64033,0.236987,4.53129,16.2621,4.88137,16.8114,1.8806,1.00105,4.18775,19.1038,2.72,1
27.3001,4.36521,16.8387,2.69989,1.28855,4.6277,16.6776,4.55813,16.8912,1.76747,0.966531,4.09651,19.1447,2.73,1
27.4001,4.35142,16.8452,2.72987,0.152516,4.26555,16.6348,4.42983,16.9274,1.7956,0.984123,4.00486,19.1847,2.74,1
27.5001,4.27513,16.8785,2.68663,0.832562,4.14317,17.1763,4.35245,16.7085,1.83104,0.987303,3.91281,19.2238,2.75,1
27.6001,4.12011,16.9543,2.65276,1.72565,4.24355,17.1004,4.38513,17.1483,1.77878,0.955172,3.82038,19.262,2.76,1
27.7001,3.99227,17.0223,2.6534,1.448,4.25689,17.0728,4.33014,17.4045,1.90657,0.975386,3.72758,19.2992,2.77,1
27.8001,3.93065,17.055,2.67712,0.697736,3.56962,17.1913,4.10575,17.2784,1.96155,1.00392,3.6344,19.3355,2.78,1
27.9001,3.74331,17.1489,2.67522,2.09544,3.74681,17.2661,3.9079,17.3827,2.0513,0.953967,3.54087,19.3709,2.79,1
28.0001,3.7205,17.1604,2.68917,0.255363,3.34413,17.2178,3.55321,17.2313,2.0968,0.94532,3.44699,19.4053,2.8,1
28.1001,3.48116,17.2767,2.70702,2.66112,3.67364,17.4736,3.53271,17.5961,2.13743,0.973993,3.35276,19.4388,2.81,1
28.2001,3.31826,17.3523,2.67937,1.79595,3.26894,17.4466,3.48195,17.3471,2.15431,0.988817,3.25821,19.4714,2.82,1
28.3001,3.34817,17.3374,2.70808,-0.334219,3.5586,17.4348,3.34501,18.2375,2.09397,0.981717,3.16334,19.503,2.83,1
28.4001,3.39292,17.3167,2.69194,-0.493087,3.7282,17.5178,3.61333,17.5444,2.0642,0.947303,3.06815,19.5336,2.84,1
28.5001,3.41563,17.3058,2.66167,-0.25216,3.07575,17.2951,3.55314,18.2778,2.17993,0.969821,2.97267,19.5633,2.85,1
28.6001,3.5107,17.2563,2.64135,-1.07177,3.67915,17.219,3.46611,17.5353,2.21676,0.965491,2.87689,19.5921,2.86,1
28.7001,3.4848,17.2704,2.69152,0.295101,3.25473,17.6501,3.35051,17.9886,2.26405,0.987275,2.78083,19.6199,2.87,1
28.8001,3.56057,17.2338,2.75352,-0.841404,3.71586,17.3383,3.24609,17.4326,2.22771,0.965659,2.68449,19.6467,2.88,1
28.9001,3.54359,17.2408,2.73128,0.183435,3.43256,17.5302,3.21313,17.5265,2.24179,0.956599,2.58789,19.6726,2.89,1
29.0001,3.47793,17.2693,2.76872,0.715943,3.76734,17.6207,3.19032,17.4954,2.08561,0.969323,2.49104,19.6975,2.9,1
29.1001,3.38844,17.3043,2.77459,0.961022,3.45384,17.0027,3.15647,17.3138,2.11119,1.00865,2.39395,19.7214,2.91,1
29.2001,3.36752,17.3124,2.80231,0.224088,3.43645,17.5831,3.24108,17.0587,2.11864,0.983212,2.29662,19.7443,2.92,1
29.3001,3.32101,17.3288,2.85728,0.493183,3.41439,17.5439,3.08368,17.4196,2.16916,0.970997,2.19906,19.7663,2.93,1
29.4001,3.20352,17.3631,2.89495,1.22405,3.17166,17.1811,3.1307,17.3195,2.17741,0.997796,2.10129,19.7873,2.94,1
29.5001,3.24236,17.3533,2.92889,-0.400527,3.52941,17.2593,3.23209,17.4545,2.13882,0.98561,2.00332,19.8073,2.95,1
29.6001,3.0821,17.388,2.9489,1.63955,3.41622,17.3251,3.10295,17.2486,2.08794,0.972347,1.90515,19.8264,2.96,1
29.7001,3.0538,17.3935,2.96002,0.288333,2.85933,17.0417,3.07243,16.9415,2.1716,0.981289,1.80679,19.8445,2.97,1
29.8001,2.87223,17.4268,2.92841,1.84604,2.93286,17.5131,2.99222,16.6288,2.14787,0.989871,1.70826,19.8615,2.98,1
29.9001,2.95373,17.4092,2.98215,-0.833894,2.76809,17.5825,2.79879,17.5748,2.09583,0.951142,1.60956,19.8776,2.99,1
30.0001,2.83972,17.4275,2.9472,1.15475,2.7117,17.6441,2.71519,17.2486,2.07034,0.979836,1.51071,19.8927,3,1
30.1001,2.65219,17.4644,2.97323,1.91131,2.70739,17.5589,2.63866,17.8381,2.05432,0.967195,1.41171,19.9068,3.01,1
30.2001,2.73324,17.4506,3.02228,-0.822087,2.8819,17.5423,2.68035,17.4359,2.05822,0.967263,1.31257,19.92,3.02,1
30.3001,2.73871,17.45,3.07389,-0.0550653,2.89075,17.3896,2.69271,17.3305,1.98903,0.956466,1.21331,19.9321,3.03,1
30.4001,2.62907,17.4574,3.09463,1.09892,2.64515,17.537,2.61368,17.1757,1.96547,0.964585,1.11394,19.9432,3.04,1
30.5001,2.58792,17.4594,3.10678,0.411867,2.93716,17.6229,2.55559,17.7276,1.87396,0.97739,1.01445,19.9534,3.05,1
30.6001,2.6075,17.4587,3.10917,-0.19586,2.41191,17.6427,2.63401,17.5881,1.87188,0.96067,0.91487,19.9625,3.06,1
30.7001,2.58863,17.4593,3.06416,0.188784,3.0116,17.4871,2.84054,17.6651,1.76686,0.946873,0.815203,19.9707,3.07,1
30.8001,2.3929,17.4745,3.10131,1.96318,2.00174,17.6077,2.68026,17.7459,1.93742,1.00466,0.715459,19.9778,3.08,1
30.9001,2.46663,17.4715,3.14262,-0.737926,2.41292,17.4079,2.65064,17.6074,1.99891,0.957845,0.615649,19.984,3.09,1
31.0001,2.35782,17.4714,3.11142,1.08812,2.47386,17.3057,2.51062,17.1659,2.04506,0.976746,0.515782,19.9891,3.1,1
31.1001,2.15272,17.4776,3.17024,2.05193,2.0114,17.567,2.4007,17.7411,1.89959,0.951896,0.415868,19.9933,3.11,1
31.2001,2.13181,17.477,3.17162,0.209204,2.03973,17.7084,2.2273,18.0581,1.91527,0.955899,0.315918,19.9964,3.12,1
31.3001,2.03933,17.4742,3.15626,0.925203,2.03901,17.5546,2.29207,17.6588,1.95681,0.955627,0.215941,19.9986,3.13,1
31.4001,2.06459,17.4746,3.19538,-0.252582,1.50951,17.4694,2.13631,17.6389,2.10043,0.988079,0.115948,19.9998,3.14,1
31.5001,1.93904,17.4678,3.20242,1.25731,1.80675,17.2112,2.10962,17.4174,2.17895,0.957264,0.0159483,19.9999,3.15,1
31.6001,1.6516,17.4503,3.16943,2.87969,1.87731,17.4783,1.92968,17.222,2.28126,0.966899,-0.0840482,19.9991,3.16,1
31.7001,1.52893,17.4469,3.1391,1.22725,1.68775,16.9432,1.85296,17.568,2.37254,0.986096,-0.184031,19.9972,3.17,1
31.8001,1.45972,17.4471,3.13375,0.692035,1.39213,17.4018,1.66404,17.6482,2.4551,0.967045,-0.283991,19.9944,3.18,1
31.9001,1.31526,17.4482,3.11218,1.44463,1.13648,17.3961,1.50994,17.3195,2.67101,0.955661,-0.383917,19.9906,3.19,1
32.0001,1.35531,17.447,3.12839,-0.400638,1.60138,17.2873,1.45349,17.2637,2.66709,0.953003,-0.4838,19.9857,3.2,1
32.1001,1.23121,17.4487,3.20938,1.24116,1.45581,17.7604,1.37914,18.4182,2.85797,0.970773,-0.583629,19.9799,3.21,1
32.2001,1.16381,17.4441,3.21693,0.675502,1.19545,17.3193,1.30803,17.8771,2.7177,0.984287,-0.683396,19.973,3.22,1
32.3001,1.31068,17.4552,3.17893,-1.47291,1.16147,17.1902,1.10776,17.3172,2.83607,0.949691,-0.783088,19.9652,3.23,1
32.4001,1.23658,17.4524,3.20528,0.741585,1.38148,17.414,1.02568,17.3169,2.527,0.958002,-0.882698,19.9564,3.24,1
32.5001,1.09904,17.4436,3.22266,1.37817,1.48109,17.7715,1.01384,17.9053,2.41989,0.960468,-0.982214,19.9466,3.25,1
32.6001,1.19343,17.4513,3.2265,-0.947006,1.07924,17.1511,0.946333,17.2201,2.48291,0.951917,-1.08163,19.9357,3.26,1
32.7001,1.18795,17.4508,3.18747,0.0549741,0.993176,17.8835,0.904994,17.3545,2.41364,0.995057,-1.18093,19.9239,3.27,1
32.8001,0.988966,17.4417,3.19809,1.99194,1.12428,17.2641,0.896833,17.1331,2.3553,0.983758,-1.2801,19.9111,3.28,1
32.9001,0.870202,17.435,3.23348,1.18954,0.639027,16.9378,0.783124,17.2195,2.26687,0.976417,-1.37915,19.8973,3.29,1
33.0001,0.772366,17.426,3.2514,0.982509,1.06718,17.3865,0.792836,16.9471,2.15932,0.983496,-1.47805,19.8825,3.3,1
33.1001,0.773182,17.4261,3.25213,-0.00821066,0.721646,17.3405,0.700433,17.3095,2.17809,0.952584,-1.5768,19.8668,3.31,1
33.2001,0.68681,17.4165,3.24586,0.869022,0.707578,17.4278,0.6435,17.8321,2.18374,0.972197,-1.67538,19.85,3.32,1
33.3001,0.672836,17.415,3.21416,0.140507,0.780676,17.2978,0.698638,17.398,2.03044,0.94932,-1.77379,19.8323,3.33,1
33.4001,0.708895,17.4176,3.17187,-0.361547,0.798329,16.743,0.653903,17.2429,2.00801,0.952611,-1.87202,19.8135,3.34,1
33.5001,0.470132,17.4104,3.16945,2.38872,0.44731,17.5452,0.589796,17.6738,2.06717,0.969855,-1.97006,19.7938,3.35,1
33.6001,0.386048,17.4081,3.15988,0.841165,0.596097,17.6801,0.551756,18.3949,1.99078,0.972011,-2.0679,19.7731,3.36,1
33.7001,0.300659,17.4065,3.14788,0.854039,-0.144577,17.3462,0.366209,18.1935,2.19233,0.955172,-2.16552,19.7515,3.37,1
33.8001,0.256384,17.4062,3.15748,0.442759,0.0801416,17.426,0.26903,18.0889,2.29925,0.959229,-2.26293,19.7288,3.38,1
